
== Monthly processed files ==
Files: 26, first: 2024-07, last: 2026-08
Missing months inside range: none

== Raw data days ==
Days: 815, first: 2024-07-01, last: 2026-09-23
Missing days inside range: 0
Raw files per day, by month:
  month  min  median  max
2024-07    1     1.0    1
2024-08    1     1.0    1
2024-09    1     1.0    1
2024-10    1     1.0    1
2024-11    1     1.0    1
2024-12    1     1.0    1
2025-01    1     1.0    1
2025-02    1     1.0    1
2025-03    1     1.0    1
2025-04    1     1.0    1
2025-05    1     1.0    1
2025-06    1     1.0    1
2025-07    1     1.0    1
2025-08    1     1.0    1
2025-09    1     1.0    1
2025-10    1     1.0    1
2025-11    1     4.0    5
2025-12    4     4.0    5
2026-01    4     4.0    4
2026-02    3     4.0    4
2026-03    3     4.0    4
2026-04    2     4.0    4
2026-05    4     4.0    4
2026-06    4     4.0    5
2026-07    3     3.0    5
2026-08    3     5.0    6
2026-09    2     5.0    7
